,base_item,add_item,support,confidence,lift
0,('2 RED BULL'),('N R G HOOKAH'),0.00021434083049927125,0.7142857142857144,3332.476190476191
1,('BEER HOOKAH'),('3 RED BULL'),0.00014289388699951415,0.31249999999999994,88.1829637096774
2,('5 RED BULL'),('NIRVANA HOOKAH SINGLE'),0.00017147266439941698,0.37499999999999994,3.128293002741685
3,('ADD CARAMEL FLAVOUR'),('CAFFE LATTE'),0.0006287331027978623,0.6376811594202898,21.30129016637266
4,('ADD CARAMEL FLAVOUR'),('CAPPUCCINO'),0.00038581349489868826,0.391304347826087,5.008094526255526
5,('ADD CHICKEN'),('MAC N CHEESE'),0.00017147266439941698,0.3870967741935483,520.9578163771712
6,('ADD CHICKEN'),('SAIGON NOODLES'),0.00024291960789917408,0.5483870967741935,959.4306451612903
7,('ADD CINNAMON FLAVOUR'),('CAFFE LATTE'),0.0003572347174987854,0.625,20.87768496420048
8,('ADD CINNAMON FLAVOUR'),('CAPPUCCINO'),0.00021434083049927125,0.37500000000000006,4.7994239209948795
9,('ADD COTTAGE CHEESE'),('POUTINE WITH FRIES'),0.0001857620530993684,0.3714285714285714,7.613741735710101
10,('COUS COUS WRAP'),('ADD FRIES'),0.0003000771626989797,0.27999999999999997,26.057127659574466
11,('ADD HAZELNUT FLAVOUR'),('CAFFE LATTE'),0.00161470092309451,0.5458937198067634,18.235195369697813
12,('ADD HAZELNUT FLAVOUR'),('CAPPUCCINO'),0.0013717813151953358,0.463768115942029,5.935519438525068
13,('ADD HERB ROAST CHICKEN'),('LEMON INFUSED CHAR GRILLED VEG'),0.0010431253750964535,0.4649681528662421,79.36439335093989
14,('ADD HERB ROAST CHICKEN'),('ORANGE ARRABIATA'),0.0007287588236975222,0.3248407643312102,45.92526539278131
15,('ADD IRISH CREAM FLAVOUR'),('CAFFE LATTE'),0.00022863021919922267,0.6400000000000001,21.378749403341295
16,('ADD IRISH CREAM FLAVOUR'),('CAPPUCCINO'),0.00014289388699951415,0.4,5.119385515727871
17,('ADD POTATO WEDGES'),('GARDEN FRESH PANINI'),0.00012860449829956274,0.2647058823529411,14.99971421767087
18,('ADD SMOKED CHICKEN'),('POUTINE WITH FRIES'),0.00025720899659912547,0.4090909090909091,8.385764499121267
19,('ADD VANILLA FLAVOUR'),('CAFFE LATTE'),0.0005715755479980566,0.8,26.723436754176614
20,('ADD WHIPPED CREAM'),('CAPPUCCINO'),0.0004001028835986397,0.40579710144927533,5.193579508709434
